

131 atoms
130 bonds

1 atom types
1 bond types

-200.0 200.0 xlo xhi
-200.0 200.0 ylo yhi
-200.0 200.0 zlo zhi

Masses

1 1.000

Atoms

1 1 1 0.000000 0.000000 0.000000
2 1 1 0.000000 18.000000 0.000000
3 1 1 -18.000000 -9.000000 0.000000
4 1 1 18.000000 -9.000000 0.000000
5 1 1 17.000000 30.000000 0.000000
6 1 1 -17.000000 30.000000 0.000000
7 1 1 -33.000000 -3.000000 0.000000
8 1 1 -9.000000 -25.000000 0.000000
9 1 1 15.000000 -25.000000 0.000000
10 1 1 36.000000 -1.500000 0.000000
11 1 1 0.000000 1.285714 0.000000
12 1 1 0.000000 2.571429 0.000000
13 1 1 0.000000 3.857143 0.000000
14 1 1 0.000000 5.142857 0.000000
15 1 1 0.000000 6.428571 0.000000
16 1 1 0.000000 7.714286 0.000000
17 1 1 0.000000 9.000000 0.000000
18 1 1 0.000000 10.285714 0.000000
19 1 1 0.000000 11.571429 0.000000
20 1 1 0.000000 12.857143 0.000000
21 1 1 0.000000 14.142857 0.000000
22 1 1 0.000000 15.428571 0.000000
23 1 1 0.000000 16.714286 0.000000
24 1 1 -1.200000 -0.600000 0.000000
25 1 1 -2.400000 -1.200000 0.000000
26 1 1 -3.600000 -1.800000 0.000000
27 1 1 -4.800000 -2.400000 0.000000
28 1 1 -6.000000 -3.000000 0.000000
29 1 1 -7.200000 -3.600000 0.000000
30 1 1 -8.400000 -4.200000 0.000000
31 1 1 -9.600000 -4.800000 0.000000
32 1 1 -10.800000 -5.400000 0.000000
33 1 1 -12.000000 -6.000000 0.000000
34 1 1 -13.200000 -6.600000 0.000000
35 1 1 -14.400000 -7.200000 0.000000
36 1 1 -15.600000 -7.800000 0.000000
37 1 1 -16.800000 -8.400000 0.000000
38 1 1 1.200000 -0.600000 0.000000
39 1 1 2.400000 -1.200000 0.000000
40 1 1 3.600000 -1.800000 0.000000
41 1 1 4.800000 -2.400000 0.000000
42 1 1 6.000000 -3.000000 0.000000
43 1 1 7.200000 -3.600000 0.000000
44 1 1 8.400000 -4.200000 0.000000
45 1 1 9.600000 -4.800000 0.000000
46 1 1 10.800000 -5.400000 0.000000
47 1 1 12.000000 -6.000000 0.000000
48 1 1 13.200000 -6.600000 0.000000
49 1 1 14.400000 -7.200000 0.000000
50 1 1 15.600000 -7.800000 0.000000
51 1 1 16.800000 -8.400000 0.000000
52 1 1 1.062500 18.750000 0.000000
53 1 1 2.125000 19.500000 0.000000
54 1 1 3.187500 20.250000 0.000000
55 1 1 4.250000 21.000000 0.000000
56 1 1 5.312500 21.750000 0.000000
57 1 1 6.375000 22.500000 0.000000
58 1 1 7.437500 23.250000 0.000000
59 1 1 8.500000 24.000000 0.000000
60 1 1 9.562500 24.750000 0.000000
61 1 1 10.625000 25.500000 0.000000
62 1 1 11.687500 26.250000 0.000000
63 1 1 12.750000 27.000000 0.000000
64 1 1 13.812500 27.750000 0.000000
65 1 1 14.875000 28.500000 0.000000
66 1 1 15.937500 29.250000 0.000000
67 1 1 -1.062500 18.750000 0.000000
68 1 1 -2.125000 19.500000 0.000000
69 1 1 -3.187500 20.250000 0.000000
70 1 1 -4.250000 21.000000 0.000000
71 1 1 -5.312500 21.750000 0.000000
72 1 1 -6.375000 22.500000 0.000000
73 1 1 -7.437500 23.250000 0.000000
74 1 1 -8.500000 24.000000 0.000000
75 1 1 -9.562500 24.750000 0.000000
76 1 1 -10.625000 25.500000 0.000000
77 1 1 -11.687500 26.250000 0.000000
78 1 1 -12.750000 27.000000 0.000000
79 1 1 -13.812500 27.750000 0.000000
80 1 1 -14.875000 28.500000 0.000000
81 1 1 -15.937500 29.250000 0.000000
82 1 1 -19.250000 -8.500000 0.000000
83 1 1 -20.500000 -8.000000 0.000000
84 1 1 -21.750000 -7.500000 0.000000
85 1 1 -23.000000 -7.000000 0.000000
86 1 1 -24.250000 -6.500000 0.000000
87 1 1 -25.500000 -6.000000 0.000000
88 1 1 -26.750000 -5.500000 0.000000
89 1 1 -28.000000 -5.000000 0.000000
90 1 1 -29.250000 -4.500000 0.000000
91 1 1 -30.500000 -4.000000 0.000000
92 1 1 -31.750000 -3.500000 0.000000
93 1 1 -17.357143 -10.142857 0.000000
94 1 1 -16.714286 -11.285714 0.000000
95 1 1 -16.071429 -12.428571 0.000000
96 1 1 -15.428571 -13.571429 0.000000
97 1 1 -14.785714 -14.714286 0.000000
98 1 1 -14.142857 -15.857143 0.000000
99 1 1 -13.500000 -17.000000 0.000000
100 1 1 -12.857143 -18.142857 0.000000
101 1 1 -12.214286 -19.285714 0.000000
102 1 1 -11.571429 -20.428571 0.000000
103 1 1 -10.928571 -21.571429 0.000000
104 1 1 -10.285714 -22.714286 0.000000
105 1 1 -9.642857 -23.857143 0.000000
106 1 1 19.200000 -8.500000 0.000000
